# Station, Lat, Lon, Elevation, Success Period (day), EQ Period(day), Period Ratio, Begin, End, Successful, Total, Name
# TA - USArray Transportable Network (new EarthScope stations)
109C,32.89,-117.11,150 m,18.6,2.7,14.54,AD 2004.05.04 00:00:00.000 GMT,AD 2499.01.01 00:00:00.000 GMT,41,282,Camp Elliot Mirimar CA USA,class edu.sc.seis.sod.velocity.network.VelocityStation
115A,32.70,-112.23,0.6 km,?,38.4,.00,AD 2006.03.21 00:00:00.000 GMT,AD 2499.01.01 00:00:00.000 GMT,0,2,Sonoran Desert Stanfield AZ USA,class edu.sc.seis.sod.velocity.network.VelocityStation
116A,32.56,-111.70,0.5 km,77.7,25.9,33.33,AD 2006.03.20 00:00:00.000 GMT,AD 2499.01.01 00:00:00.000 GMT,1,3,Eloy AZ USA,class edu.sc.seis.sod.velocity.network.VelocityStation
A04A,48.72,-122.71,23 m,31.2,2.2,6.94,AD 2004.09.19 00:00:00.000 GMT,AD 2499.01.01 00:00:00.000 GMT,20,288,Lummi Island Lummi Island WA USA,class edu.sc.seis.sod.velocity.network.VelocityStation
A05A,49.00,-122.09,0.2 km,?,4.1,.00,AD 2005.11.29 00:00:00.000 GMT,AD 2499.01.01 00:00:00.000 GMT,0,46,Maple Falls WA USA,class edu.sc.seis.sod.velocity.network.VelocityStation
B04A,48.06,-123.50,294 m,75.9,3.5,4.55,AD 2005.10.21 00:00:00.000 GMT,AD 2499.01.01 00:00:00.000 GMT,3,66,Port Angeles WA USA,class edu.sc.seis.sod.velocity.network.VelocityStation
B05A,48.26,-122.10,0.2 km,93.9,4.7,5.00,AD 2005.11.30 00:00:00.000 GMT,AD 2499.01.01 00:00:00.000 GMT,2,40,Bryant WA USA,class edu.sc.seis.sod.velocity.network.VelocityStation
BNLO,37.13,-122.17,794 m,41.2,3.3,7.94,AD 2005.04.20 00:00:00.000 GMT,AD 2499.01.01 00:00:00.000 GMT,10,126,Ben Lomond (Santa Cruz Mountains) CA USA,class edu.sc.seis.sod.velocity.network.VelocityStation
C03A,47.95,-124.57,0.0 km,?,4.0,.00,AD 2005.10.20 00:00:00.000 GMT,AD 2499.01.01 00:00:00.000 GMT,0,57,Quillayute Airport Forks WA USA,class edu.sc.seis.sod.velocity.network.VelocityStation
C04A,47.72,-122.97,0.1 km,56.7,4.0,7.02,AD 2005.10.22 00:00:00.000 GMT,AD 2499.01.01 00:00:00.000 GMT,4,57,Brinnon WA USA,class edu.sc.seis.sod.velocity.network.VelocityStation
C05A,47.69,-121.69,0.5 km,188.7,94.4,50.00,AD 2005.11.29 00:00:00.000 GMT,AD 2499.01.01 00:00:00.000 GMT,1,2,Tolt Reservoir WA USA,class edu.sc.seis.sod.velocity.network.VelocityStation
D03A,47.12,-123.77,31 m,?,2.4,.00,AD 2004.09.16 00:00:00.000 GMT,AD 2499.01.01 00:00:00.000 GMT,0,263,Wishkah Elem. School Wishkah WA USA,class edu.sc.seis.sod.velocity.network.VelocityStation
